graph G {
    compound="true"
    rankdir="TB"
    bgcolor="white"
    fontname="Tahoma"

    node [
        fixedsize="false"
        fontname="Tahoma"
        color="white"
        fillcolor="deepskyblue2"
        fontcolor="black"
        shape="box"
        style="filled"
        penwidth="1.0"
    ]
    edge [
        fontname="Arial"
        color="#00688b"
        fontcolor="black"
        fontsize="12"
        arrowsize="0.5"
        penwidth="1.0"
    ]




    "[src/pages/Dev/Dev.jsx]" -- "[src/App.jsx]" [label=" 20 ", penwidth="10", color="#00688bFF"];
    "[src/pages/Profile/Profile.jsx]" -- "[src/App.jsx]" [label=" 14 ", penwidth="7", color="#00688bC9"];
    "[server/routes/admin.js]" -- "[server/controllers/adminController.js]" [label=" 12 ", penwidth="6", color="#00688bB7"];
    "[server/routes/games.js]" -- "[server/controllers/gamesController.js]" [label=" 10 ", penwidth="5", color="#00688bA5"];
    "[src/pages/GameDetail/GameDetail.jsx]" -- "[src/pages/Dev/Dev.jsx]" [label=" 10 ", penwidth="5", color="#00688bA5"];
    "[src/pages/Navigation/Navigation.jsx]" -- "[src/App.jsx]" [label=" 10 ", penwidth="5", color="#00688bA5"];
    "[src/pages/GameDetail/GameDetail.jsx]" -- "[src/App.jsx]" [label=" 9 ", penwidth="4", color="#00688b93"];
    "[server/routes/auth.js]" -- "[server/index.js]" [label=" 9 ", penwidth="4", color="#00688b93"];
    "[src/pages/Logout/Logout.jsx]" -- "[src/pages/Dev/Dev.jsx]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[src/pages/Navigation/navigation.css]" -- "[src/App.jsx]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[src/pages/Dev/Dev.jsx]" -- "[src/pages/Profile/Profile.jsx]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[src/pages/Login/Login.jsx]" -- "[src/App.jsx]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[server/routes/admin.js]" -- "[server/middleware/rateLimit.js]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[server/routes/user.js]" -- "[server/controllers/userController.js]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[src/App.jsx]" -- "[server/middleware/rateLimit.js]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[src/pages/Admin/Admin.jsx]" -- "[src/App.jsx]" [label=" 8 ", penwidth="4", color="#00688b93"];
    "[server/routes/payments.js]" -- "[server/controllers/paymentsController.js]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[src/pages/GameDetail/gameDetail.css]" -- "[src/pages/GameDetail/GameDetail.jsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[src/pages/Login/login.css]" -- "[src/pages/Login/Login.jsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[src/App.jsx]" -- "[server/routes/admin.js]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[server/middleware/rateLimit.js]" -- "[server/controllers/adminController.js]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[src/pages/Login/Login.jsx]" -- "[src/pages/Register/Register.jsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[src/pages/Navigation/navigation.css]" -- "[src/pages/Navigation/Navigation.jsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[server/controllers/stripeWebhookController.js]" -- "[server/controllers/paymentsController.js]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[src/app/components/GameCard.jsx]" -- "[src/pages/GameDetail/GameDetail.jsx]" [label=" 6 ", penwidth="3", color="#00688b82"];
    "[src/pages/Navigation/Navigation.jsx]" -- "[src/pages/Dev/Dev.jsx]" [label=" 6 ", penwidth="3", color="#00688b82"];
    "[src/app/Context/AuthContext.jsx]" -- "[src/App.jsx]" [label=" 6 ", penwidth="3", color="#00688b82"];
    "[server/index.js]" -- "[server/routes/dev.js]" [label=" 6 ", penwidth="3", color="#00688b82"];
    "[src/pages/Profile/Profile.jsx]" -- "[server/controllers/userController.js]" [label=" 6 ", penwidth="3", color="#00688b82"];
    "[src/pages/GameDetail/gameDetail.css]" -- "[src/App.jsx]" [label=" 6 ", penwidth="3", color="#00688b82"];
    "[src/pages/Admin/Admin.jsx]" -- "[server/middleware/rateLimit.js]" [label=" 6 ", penwidth="3", color="#00688b82"];
    "[src/pages/Dev/Dev.jsx]" -- "[server/controllers/adminController.js]" [label=" 6 ", penwidth="3", color="#00688b82"];
    "[server/routes/auth.js]" -- "[server/routes/dev.js]" [label=" 6 ", penwidth="3", color="#00688b82"];
    "[src/index.css]" -- "[src/pages/Navigation/navigation.css]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/pages/Register/register.css]" -- "[src/pages/Login/Login.jsx]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/pages/Dev/Dev.jsx]" -- "[server/routes/admin.js]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/pages/Navigation/navigation.css]" -- "[src/app/components/GameCard.jsx]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[server/routes/payments.js]" -- "[src/pages/Purchase/Success.jsx]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[server/controllers/gamesController.js]" -- "[server/controllers/paymentsController.js]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/pages/Logout/Logout.jsx]" -- "[src/App.jsx]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/App.jsx]" -- "[server/controllers/adminController.js]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/pages/Login/login.css]" -- "[src/pages/Register/register.css]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/main.jsx]" -- "[src/pages/Navigation/Navigation.jsx]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/pages/Login/Login.jsx]" -- "[src/pages/Navigation/Navigation.jsx]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/pages/Login/login.css]" -- "[src/pages/Navigation/navigation.css]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[server/routes/auth.js]" -- "[src/pages/Navigation/Navigation.jsx]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/pages/Login/Login.jsx]" -- "[src/pages/Navigation/navigation.css]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[server/controllers/stripeWebhookController.js]" -- "[server/controllers/gamesController.js]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[src/index.css]" -- "[src/pages/Login/Login.jsx]" [label=" 5 ", penwidth="2", color="#00688b70"];
    "[server/controllers/cartController.js]" -- "[server/middleware/rateLimit.js]" [label=" 5 ", penwidth="2", color="#00688b70"];

}
